view_id,rotation_id,cam_id,ref_image_path,def_image_path,cc_path,hsof_paths,wof40_path,mask_path,calibration_path_hint,calibration_mapping_status
ROT_000_cam_01,ROT_000,cam_01,def_data/REF_IMGS/REF_ROT_000/REF_ROT_000_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_000/DEF_ROT_000_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_000/CC_DEF_ROT_000.mat,data/DEF_PROC/HSOF_DEF_ROT_000.mat;def_data/DEF_IMGS/DEF_ROT_000/HSOF_DEF_ROT_000.mat,def_data/DEF_IMGS/DEF_ROT_000/WOF40_DEF_ROT_000.mat,data/MASK_PROC/MASKS_ROT_000.mat,cal_data/Angle_*_deg/ang_*_deg_cam_01.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_000_cam_02,ROT_000,cam_02,def_data/REF_IMGS/REF_ROT_000/REF_ROT_000_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_000/DEF_ROT_000_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_000/CC_DEF_ROT_000.mat,data/DEF_PROC/HSOF_DEF_ROT_000.mat;def_data/DEF_IMGS/DEF_ROT_000/HSOF_DEF_ROT_000.mat,def_data/DEF_IMGS/DEF_ROT_000/WOF40_DEF_ROT_000.mat,data/MASK_PROC/MASKS_ROT_000.mat,cal_data/Angle_*_deg/ang_*_deg_cam_02.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_000_cam_03,ROT_000,cam_03,def_data/REF_IMGS/REF_ROT_000/REF_ROT_000_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_000/DEF_ROT_000_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_000/CC_DEF_ROT_000.mat,data/DEF_PROC/HSOF_DEF_ROT_000.mat;def_data/DEF_IMGS/DEF_ROT_000/HSOF_DEF_ROT_000.mat,def_data/DEF_IMGS/DEF_ROT_000/WOF40_DEF_ROT_000.mat,data/MASK_PROC/MASKS_ROT_000.mat,cal_data/Angle_*_deg/ang_*_deg_cam_03.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_000_cam_04,ROT_000,cam_04,def_data/REF_IMGS/REF_ROT_000/REF_ROT_000_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_000/DEF_ROT_000_CAM_04.tiff,def_data/DEF_IMGS/DEF_ROT_000/CC_DEF_ROT_000.mat,data/DEF_PROC/HSOF_DEF_ROT_000.mat;def_data/DEF_IMGS/DEF_ROT_000/HSOF_DEF_ROT_000.mat,def_data/DEF_IMGS/DEF_ROT_000/WOF40_DEF_ROT_000.mat,data/MASK_PROC/MASKS_ROT_000.mat,cal_data/Angle_*_deg/ang_*_deg_cam_04.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_000_cam_05,ROT_000,cam_05,def_data/REF_IMGS/REF_ROT_000/REF_ROT_000_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_000/DEF_ROT_000_CAM_05.tiff,def_data/DEF_IMGS/DEF_ROT_000/CC_DEF_ROT_000.mat,data/DEF_PROC/HSOF_DEF_ROT_000.mat;def_data/DEF_IMGS/DEF_ROT_000/HSOF_DEF_ROT_000.mat,def_data/DEF_IMGS/DEF_ROT_000/WOF40_DEF_ROT_000.mat,data/MASK_PROC/MASKS_ROT_000.mat,cal_data/Angle_*_deg/ang_*_deg_cam_05.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_000_cam_06,ROT_000,cam_06,def_data/REF_IMGS/REF_ROT_000/REF_ROT_000_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_000/DEF_ROT_000_CAM_06.tiff,def_data/DEF_IMGS/DEF_ROT_000/CC_DEF_ROT_000.mat,data/DEF_PROC/HSOF_DEF_ROT_000.mat;def_data/DEF_IMGS/DEF_ROT_000/HSOF_DEF_ROT_000.mat,def_data/DEF_IMGS/DEF_ROT_000/WOF40_DEF_ROT_000.mat,data/MASK_PROC/MASKS_ROT_000.mat,cal_data/Angle_*_deg/ang_*_deg_cam_06.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_000_cam_07,ROT_000,cam_07,def_data/REF_IMGS/REF_ROT_000/REF_ROT_000_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_000/DEF_ROT_000_CAM_07.tiff,def_data/DEF_IMGS/DEF_ROT_000/CC_DEF_ROT_000.mat,data/DEF_PROC/HSOF_DEF_ROT_000.mat;def_data/DEF_IMGS/DEF_ROT_000/HSOF_DEF_ROT_000.mat,def_data/DEF_IMGS/DEF_ROT_000/WOF40_DEF_ROT_000.mat,data/MASK_PROC/MASKS_ROT_000.mat,cal_data/Angle_*_deg/ang_*_deg_cam_07.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_010_cam_01,ROT_010,cam_01,def_data/REF_IMGS/REF_ROT_010/REF_ROT_010_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_010/DEF_ROT_010_CAM_01.tiff,def_data/DEF_IMGS/DEF_ROT_010/CC_DEF_ROT_010.mat,data/DEF_PROC/HSOF_DEF_ROT_010.mat;def_data/DEF_IMGS/DEF_ROT_010/HSOF_DEF_ROT_010.mat,def_data/DEF_IMGS/DEF_ROT_010/WOF40_DEF_ROT_010.mat,data/MASK_PROC/MASKS_ROT_010.mat,cal_data/Angle_*_deg/ang_*_deg_cam_01.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_010_cam_02,ROT_010,cam_02,def_data/REF_IMGS/REF_ROT_010/REF_ROT_010_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_010/DEF_ROT_010_CAM_02.tiff,def_data/DEF_IMGS/DEF_ROT_010/CC_DEF_ROT_010.mat,data/DEF_PROC/HSOF_DEF_ROT_010.mat;def_data/DEF_IMGS/DEF_ROT_010/HSOF_DEF_ROT_010.mat,def_data/DEF_IMGS/DEF_ROT_010/WOF40_DEF_ROT_010.mat,data/MASK_PROC/MASKS_ROT_010.mat,cal_data/Angle_*_deg/ang_*_deg_cam_02.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
ROT_010_cam_03,ROT_010,cam_03,def_data/REF_IMGS/REF_ROT_010/REF_ROT_010_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_010/DEF_ROT_010_CAM_03.tiff,def_data/DEF_IMGS/DEF_ROT_010/CC_DEF_ROT_010.mat,data/DEF_PROC/HSOF_DEF_ROT_010.mat;def_data/DEF_IMGS/DEF_ROT_010/HSOF_DEF_ROT_010.mat,def_data/DEF_IMGS/DEF_ROT_010/WOF40_DEF_ROT_010.mat,data/MASK_PROC/MASKS_ROT_010.mat,cal_data/Angle_*_deg/ang_*_deg_cam_03.mat,ROT-to-Angle mapping must be confirmed from scripts or paper before reconstruction
